order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDJ06254,2018-07-01,13:54:55,Lunch,TP,"[('Salad', 2), ('Steak', 4), ('Fries', 1)]",226.4,-37.8105239,144.9609857,0,8.51,13.4380454
ORDA05417,2018-07-20,14:35:29,Lunch,BK,"[('Fries', 9), ('Salad', 3), ('Chicken', 8), ('Steak', 2), ('Burger', 8)]",753.6,-37.814753,144.9418394,0,9.541,15.3366095
ORDZ10269,2018-09-01,16:06:45,Dinner,,"[('Salmon', 5), ('Shrimp', 7)]",583.0,-37.8165469,144.9547695,0,8.809,16.10581
ORDZ03385,2018-09-09,16:16:54,Dinner,NS,"[('Salmon', 3), ('Pasta', 3), ('Shrimp', 4)]",421.5,-37.8179689,145.0038909,0,10.461,18.4193391
ORDX03719,2018-06-30,13:54:55,Lunch,BK,"[('Chicken', 10), ('Burger', 3)]",413.0,-37.8109485,144.9389868,0,9.815,17.689234
ORDX01988,2018-08-01,14:55:46,Lunch,,"[('Fries', 8), ('Burger', 9), ('Salad', 2)]",409.4,-37.799838,144.9622065,0,8.211,14.0920893
ORDI03568,2018-08-12,15:26:11,Lunch,NS,"[('Steak', 4), ('Burger', 1)]",211.0,-37.8047091,144.9893648,0,8.128,15.9800967
ORDY02766,2018-09-12,16:27:02,Dinner,TP,"[('Fish&Chips', 8), ('Shrimp', 1), ('Salmon', 6)]",580.0,-37.8192113,144.9651123,0,7.372,11.5634562
ORDZ08683,2018-01-10,08:10:08,Breakfast,NS,"[('Eggs', 5), ('Coffee', 8), ('Pancake', 2)]",218.5,-37.8064602,144.9439695,1,9.081,6.8942897
ORDB00927,2018-09-11,16:27:02,Dinner,TP,"[('Shrimp', 2), ('Fish&Chips', 8), ('Pasta', 6)]",553.0,-37.8082894,144.968739,0,9.066,13.3987383
ORDJ06399,2018-11-20,18:38:52,Dinner,,"[('Fish&Chips', 10), ('Salmon', 3), ('Pasta', 2), ('Shrimp', 6)]",852.0,-37.8070217,144.9692309,0,,13.4038773
ORDJ06121,2018-10-09,17:17:44,Dinner,TP,"[('Shrimp', 8), ('Fish&Chips', 7), ('Salmon', 6), ('Pasta', 1)]",950.5,-37.8067673,144.9733776,0,9.374,
ORDX01536,2018-03-03,10:01:41,Breakfast,BK,"[('Cereal', 8), ('Pancake', 6), ('Eggs', 8), ('Coffee', 6)]",534.5,-37.8143041,144.9776345,0,6.413,13.0876609
ORDX08517,2018-10-29,17:58:18,Dinner,BK,"[('Salmon', 4), ('Pasta', 5)]",301.5,-37.8239154,144.9299158,0,11.142,18.4727302
ORDY01711,2018-03-22,10:32:06,Breakfast,TP,"[('Pancake', 8), ('Coffee', 3), ('Cereal', 2)]",258.5,-37.8059472,144.9473133,0,9.843,12.0679284
ORDC07008,2018-10-17,17:38:01,Dinner,,"[('Fish&Chips', 9), ('Shrimp', 1), ('Pasta', 8), ('Salmon', 7)]",876.0,-37.821635,144.9986317,0,10.191,15.632779
ORDJ10851,2018-01-28,08:50:42,Breakfast,TP,"[('Eggs', 2), ('Coffee', 1), ('Cereal', 8)]",219.5,-37.8100144,144.9360754,0,10.533,14.0677929
ORDX08225,2018-09-23,16:47:19,Dinner,,"[('Fish&Chips', 4), ('Shrimp', 9), ('Salmon', 3)]",749.0,-37.824845,144.9576466,0,8.776,17.6425656
ORDJ06018,2018-04-03,11:02:32,Breakfast,,"[('Eggs', 8), ('Coffee', 4), ('Cereal', 10), ('Pancake', 3)]",488.75,-37.8104294,144.9844312,0,9.589,12.3746914
ORDB06367,2018-02-13,09:21:07,Breakfast,TP,"[('Pancake', 7), ('Cereal', 7)]",316.75,-37.8088691,144.9618579,0,8.818,11.7311337
ORDZ02450,2018-08-03,15:05:54,Lunch,NS,"[('Burger', 7), ('Salad', 9), ('Fries', 5), ('Chicken', 8)]",687.8,-37.8196969,144.9744175,0,8.517,14.1469168
ORDJ05047,2018-10-23,17:48:10,Dinner,TP,"[('Shrimp', 3), ('Pasta', 2)]",217.0,-37.8196665,144.9714792,0,7.876,12.3211203
ORDB09453,2018-07-16,14:25:21,Lunch,TP,"[('Burger', 1), ('Steak', 6), ('Fries', 2), ('Salad', 9)]",479.8,-37.805603,144.9948279,0,11.007,14.5443122
ORDC06156,2018-11-02,18:08:27,Dinner,NS,"[('Salmon', 5), ('Fish&Chips', 5), ('Shrimp', 6)]",704.0,-37.8184296,144.9688448,0,8.614,14.6480078
ORDX03662,2018-09-21,16:37:10,Dinner,BK,"[('Shrimp', 2), ('Pasta', 10), ('Salmon', 2), ('Fish&Chips', 3)]",570.0,-37.8131806,144.9477548,0,9.71,16.2374432
ORDC07255,2018-04-16,11:22:49,Breakfast,NS,"[('Coffee', 6), ('Eggs', 6)]",177.0,-37.8132911,144.9583563,0,8.174,12.7042699
ORDA01446,2018-10-12,17:27:53,Dinner,BK,"[('Fish&Chips', 10), ('Shrimp', 9), ('Pasta', 6)]",1001.0,-37.8214227,144.9431062,0,9.751,16.5955695
ORDI02874,2018-11-24,18:49:00,Dinner,NS,"[('Salmon', 2), ('Fish&Chips', 9), ('Shrimp', 2)]",505.0,-37.8256626,144.9979432,0,10.38,18.8445328
ORDX03554,2018-12-02,19:09:17,Dinner,BK,"[('Fish&Chips', 8), ('Salmon', 5), ('Pasta', 10), ('Shrimp', 7)]",1138.0,-37.8214422,144.9580457,0,8.454,17.9545166
ORDY10616,2018-04-30,11:53:14,Breakfast,TP,"[('Eggs', 7), ('Cereal', 7), ('Pancake', 4), ('Coffee', 9)]",465.5,-37.7997658,144.9551981,0,9.814,12.3332932
ORDB07857,2018-08-10,15:16:03,Lunch,TP,"[('Chicken', 10), ('Fries', 6)]",392.0,-37.7991307,144.9634187,0,9.926,13.080116
ORDK03370,2018-02-10,09:10:59,Breakfast,BK,"[('Eggs', 9), ('Coffee', 1), ('Pancake', 9), ('Cereal', 7)]",570.75,-37.825352,145.0033723,0,5.213,12.4136573
ORDI06020,2018-07-24,14:45:38,Lunch,NS,"[('Salad', 9), ('Burger', 8), ('Steak', 5), ('Fries', 4), ('Chicken', 9)]",963.8,-37.8122155,145.0159673,0,10.852,16.3381238
ORDZ08538,2018-12-21,19:39:43,Dinner,NS,"[('Fish&Chips', 2), ('Salmon', 4)]",234.0,-37.8191764,144.9578327,0,9.011,14.6765029
ORDB00916,2018-08-01,14:55:46,Lunch,,"[('Chicken', 2), ('Fries', 2), ('Steak', 7)]",403.0,-37.7992877,144.9723465,0,,13.6186898
ORDJ01920,2018-01-08,08:10:08,Breakfast,TP,"[('Coffee', 4), ('Cereal', 6), ('Pancake', 10)]",398.5,-37.8175604,144.9322261,1,11.034,7.0984684
ORDA01603,2018-07-22,14:45:38,Lunch,BK,"[('Steak', 7), ('Burger', 4), ('Chicken', 4), ('Salad', 1)]",584.2,-37.8261748,145.0083752,0,5.033,13.1274733
ORDJ08762,2018-10-07,17:17:44,Dinner,TP,"[('Pasta', 6), ('Shrimp', 10)]",705.0,-37.819802,144.9612877,0,7.587,13.3006196
ORDK07764,2018-08-11,15:16:03,Lunch,BK,"[('Fries', 6), ('Salad', 10), ('Burger', 2), ('Chicken', 1)]",338.0,-37.8248456,144.9906276,0,6.281,14.7033082
ORDA08952,2018-05-18,12:33:48,Lunch,BK,"[('Chicken', 5), ('Steak', 10)]",610.0,-37.8107533,144.9975014,0,4.612,10.4081352
ORDB02209,2018-05-19,12:33:48,Lunch,TP,"[('Steak', 4), ('Fries', 7), ('Salad', 2)]",298.4,-37.8035554,144.9545895,0,9.589,14.1281822
ORDY02805,2018-03-16,10:21:58,Breakfast,TP,"[('Coffee', 1), ('Pancake', 5), ('Cereal', 6), ('Eggs', 6)]",386.75,-37.8065874,144.9414819,0,10.273,12.8142931
ORDZ07146,2018-10-26,17:48:10,Dinner,NS,"[('Pasta', 10), ('Shrimp', 2), ('Salmon', 1)]",424.0,-37.8060789,144.9974028,0,9.187,15.5367342
ORDC05758,2018-09-20,16:37:10,Dinner,NS,"[('Salmon', 9), ('Fish&Chips', 7)]",614.0,-37.8241111,145.0125402,0,11.696,17.1342861
